N	numinstance	numrun	fitness	budget	comment
100	7	92	5015	2986	numrun=seed
100	7	93	4982	5037	numrun=seed
100	7	94	4950	2781	numrun=seed
100	7	95	5015	2630	numrun=seed
100	7	96	4999	5420	numrun=seed
100	7	97	4973	5395	numrun=seed
100	7	98	4964	3409	numrun=seed
100	7	99	5015	4687	numrun=seed
100	7	100	4982	4943	numrun=seed
100	7	101	4971	3367	numrun=seed
100	7	102	4990	3886	numrun=seed
100	7	103	4961	2294	numrun=seed
100	7	104	4946	4139	numrun=seed
100	7	105	4982	1698	numrun=seed
100	7	106	4940	5011	numrun=seed
100	7	107	4964	3282	numrun=seed
100	7	108	4958	3509	numrun=seed
100	7	109	4967	4273	numrun=seed
100	7	110	4973	4648	numrun=seed
100	7	111	4964	3096	numrun=seed
100	7	112	4964	3830	numrun=seed
100	7	113	4973	3922	numrun=seed
100	7	114	4950	2870	numrun=seed
100	7	115	4964	2519	numrun=seed
100	7	116	4990	3483	numrun=seed
100	7	117	4973	3813	numrun=seed
100	7	118	4987	3921	numrun=seed
100	7	119	4968	2842	numrun=seed
100	7	120	4999	2555	numrun=seed
100	7	121	4950	2878	numrun=seed
100	7	122	4964	3687	numrun=seed
100	7	123	4969	2620	numrun=seed
100	7	124	4935	2668	numrun=seed
100	7	125	4990	3273	numrun=seed
100	7	126	4962	3498	numrun=seed
100	7	127	5015	3653	numrun=seed
100	7	128	4962	3164	numrun=seed
100	7	129	4962	3196	numrun=seed
100	7	130	5015	4885	numrun=seed
100	7	131	4964	4184	numrun=seed
100	7	132	4974	3147	numrun=seed
100	7	133	4991	2763	numrun=seed
100	7	134	4973	3914	numrun=seed
100	7	135	5015	2545	numrun=seed
100	7	136	4964	3292	numrun=seed
100	7	137	4962	2970	numrun=seed
100	7	138	4999	5692	numrun=seed
100	7	139	4973	2982	numrun=seed
100	7	140	4962	3482	numrun=seed
100	7	141	4978	4372	numrun=seed
100	7	142	4962	4020	numrun=seed
100	7	143	4967	4922	numrun=seed
100	7	144	4999	4585	numrun=seed
100	7	145	4961	3161	numrun=seed
100	7	146	4971	3698	numrun=seed
100	7	147	4950	2871	numrun=seed
100	7	148	4962	3395	numrun=seed
100	7	149	4990	1895	numrun=seed
100	7	150	4948	3587	numrun=seed
100	7	151	4982	3753	numrun=seed
100	7	152	4982	1898	numrun=seed
100	7	153	4962	4580	numrun=seed
100	7	154	4962	3714	numrun=seed
100	7	155	4982	3506	numrun=seed
100	7	156	4943	3302	numrun=seed
100	7	157	4999	4227	numrun=seed
100	7	158	4993	3402	numrun=seed
100	7	159	5015	4045	numrun=seed
100	7	160	4968	2763	numrun=seed
100	7	161	4886	2229	numrun=seed
100	7	162	4984	2948	numrun=seed
100	7	163	4999	5637	numrun=seed
100	7	164	4946	3727	numrun=seed
100	7	165	4964	4435	numrun=seed
100	7	166	4999	3179	numrun=seed
100	7	167	4982	4941	numrun=seed
100	7	168	4982	4507	numrun=seed
100	7	169	4964	2740	numrun=seed
100	7	170	4973	4796	numrun=seed
100	7	171	4962	3558	numrun=seed
100	7	172	4993	3054	numrun=seed
100	7	173	4935	1885	numrun=seed
100	7	174	4928	2980	numrun=seed
100	7	175	4964	3576	numrun=seed
100	7	176	4973	3668	numrun=seed
100	7	177	4950	3843	numrun=seed
100	7	178	4964	4958	numrun=seed
100	7	179	4962	2962	numrun=seed
100	7	180	4982	3430	numrun=seed
100	7	181	4990	2963	numrun=seed
100	7	182	5015	3931	numrun=seed
100	7	183	4967	4298	numrun=seed
100	7	184	4968	3080	numrun=seed
100	7	185	4962	2969	numrun=seed
100	7	186	4964	3691	numrun=seed
100	7	187	4982	4572	numrun=seed
100	7	188	5015	3066	numrun=seed
100	7	189	4962	3510	numrun=seed
100	7	190	4962	3212	numrun=seed
100	7	191	4999	4054	numrun=seed
100	7	192	4950	4759	numrun=seed
100	7	193	4968	2207	numrun=seed
100	7	194	4973	4048	numrun=seed
100	7	195	4973	2115	numrun=seed
100	7	196	4999	3718	numrun=seed
100	7	197	4982	4477	numrun=seed
100	7	198	4990	3052	numrun=seed
100	7	199	4971	2551	numrun=seed
100	7	200	4990	4597	numrun=seed
100	7	201	4951	3612	numrun=seed
100	7	202	4962	2898	numrun=seed
100	7	203	4990	3753	numrun=seed
100	7	204	4987	4663	numrun=seed
100	7	205	4981	4335	numrun=seed
100	7	206	4938	4171	numrun=seed
100	7	207	4973	2771	numrun=seed
100	7	208	4990	4562	numrun=seed
100	7	209	5015	3420	numrun=seed
100	7	210	5015	2871	numrun=seed
100	7	211	4999	4565	numrun=seed
100	7	212	4973	4742	numrun=seed
100	7	213	5015	4611	numrun=seed
100	7	214	4971	3907	numrun=seed
100	7	215	4971	2970	numrun=seed
100	7	216	4990	3504	numrun=seed
100	7	217	5015	4668	numrun=seed
100	7	218	4982	2127	numrun=seed
100	7	219	4968	2651	numrun=seed
100	7	220	4999	4263	numrun=seed
100	7	221	4960	4146	numrun=seed
100	7	222	4999	3390	numrun=seed
100	7	223	4973	3394	numrun=seed
100	7	224	4973	5985	numrun=seed
100	7	225	4973	2532	numrun=seed
100	7	226	4990	3063	numrun=seed
100	7	227	4964	3719	numrun=seed
100	7	228	4981	3713	numrun=seed
100	7	229	4973	3930	numrun=seed
100	7	230	4987	2236	numrun=seed
100	7	231	4964	3764	numrun=seed
100	7	232	4970	2616	numrun=seed
100	7	233	4990	3084	numrun=seed
100	7	234	4982	3904	numrun=seed
100	7	235	4973	4549	numrun=seed
100	7	236	4973	5190	numrun=seed
100	7	237	4990	3076	numrun=seed
100	7	238	4987	2766	numrun=seed
100	7	239	4999	2961	numrun=seed
100	7	240	4999	3759	numrun=seed
100	7	241	4987	4030	numrun=seed
100	7	242	4973	4256	numrun=seed
100	7	243	4947	4035	numrun=seed
100	7	244	4984	4208	numrun=seed
100	7	245	4957	3921	numrun=seed
100	7	246	4964	3301	numrun=seed
100	7	247	4973	5754	numrun=seed
100	7	248	4978	4347	numrun=seed
100	7	249	4938	3935	numrun=seed
100	7	250	4962	3718	numrun=seed
100	7	251	4962	2431	numrun=seed
100	7	252	4982	3497	numrun=seed
100	7	253	4978	1686	numrun=seed
100	7	254	4990	4132	numrun=seed
100	7	255	4964	5344	numrun=seed
100	7	256	4990	3202	numrun=seed
100	7	257	4964	4636	numrun=seed
100	7	258	4968	4573	numrun=seed
100	7	259	4950	2439	numrun=seed
100	7	260	4961	2535	numrun=seed
100	7	261	4982	4025	numrun=seed
100	7	262	4982	3175	numrun=seed
100	7	263	4978	3265	numrun=seed
100	7	264	4962	2813	numrun=seed
100	7	265	4962	1976	numrun=seed
100	7	266	4946	3485	numrun=seed
100	7	267	4993	3319	numrun=seed
100	7	268	4973	4672	numrun=seed
100	7	269	5015	4007	numrun=seed
100	7	270	4948	4231	numrun=seed
100	7	271	4981	3479	numrun=seed
100	8	0	5690	3013	numrun=seed
100	8	1	5690	3241	numrun=seed
100	8	2	5690	2176	numrun=seed
100	8	3	5690	2843	numrun=seed
100	8	4	5690	2802	numrun=seed
100	8	5	5690	3772	numrun=seed
100	8	6	5690	3054	numrun=seed
100	8	7	5682	3976	numrun=seed
100	8	8	5690	3322	numrun=seed
100	8	9	5690	3532	numrun=seed
100	8	10	5690	3353	numrun=seed
100	8	11	5690	2498	numrun=seed
100	8	12	5690	3456	numrun=seed
100	8	13	5690	1874	numrun=seed
100	8	14	5690	2793	numrun=seed
100	8	15	5690	2941	numrun=seed
100	8	16	5690	4211	numrun=seed
100	8	17	5690	3543	numrun=seed
100	8	18	5690	2837	numrun=seed
100	8	19	5690	2943	numrun=seed
100	8	20	5690	3566	numrun=seed
100	8	21	5690	2695	numrun=seed
100	8	22	5690	2605	numrun=seed
100	8	23	5640	1975	numrun=seed
100	8	24	5690	2579	numrun=seed
100	8	25	5690	2738	numrun=seed
100	8	26	5690	3012	numrun=seed
100	8	27	5690	2073	numrun=seed
100	8	28	5690	1662	numrun=seed
100	8	29	5690	2495	numrun=seed
100	8	30	5690	3744	numrun=seed
100	8	31	5690	3752	numrun=seed
100	8	32	5690	2604	numrun=seed
100	8	33	5690	2935	numrun=seed
100	8	34	5690	3981	numrun=seed
100	8	35	5690	2507	numrun=seed
100	8	36	5682	3124	numrun=seed
100	8	37	5690	3115	numrun=seed
100	8	38	5690	3427	numrun=seed
100	8	39	5690	1856	numrun=seed
100	8	40	5690	2272	numrun=seed
100	8	41	5690	3267	numrun=seed
100	8	42	5690	2705	numrun=seed
100	8	43	5690	3441	numrun=seed
100	8	44	5690	2284	numrun=seed
100	8	45	5690	3989	numrun=seed
100	8	46	5690	3851	numrun=seed
100	8	47	5690	3050	numrun=seed
100	8	48	5526	2271	numrun=seed
100	8	49	5617	2197	numrun=seed
100	8	50	5690	3159	numrun=seed
100	8	51	5690	3136	numrun=seed
100	8	52	5690	2936	numrun=seed
100	8	53	5690	2198	numrun=seed
100	8	54	5690	2937	numrun=seed
100	8	55	5690	3995	numrun=seed
100	8	56	5690	1667	numrun=seed
100	8	57	5690	2934	numrun=seed
100	8	58	5690	3202	numrun=seed
100	8	59	5690	3230	numrun=seed
100	8	60	5690	3757	numrun=seed
100	8	61	5690	1561	numrun=seed
100	8	62	5690	2391	numrun=seed
100	8	63	5690	3542	numrun=seed
100	8	64	5690	3251	numrun=seed
100	8	65	5690	3873	numrun=seed
100	8	66	5690	4099	numrun=seed
100	8	67	5622	3596	numrun=seed
100	8	68	5690	3633	numrun=seed
100	8	69	5690	2387	numrun=seed
100	8	70	5690	2627	numrun=seed
100	8	71	5690	2402	numrun=seed
100	8	72	5640	1767	numrun=seed
100	8	73	5690	3215	numrun=seed
100	8	74	5690	3150	numrun=seed
100	8	75	5690	2397	numrun=seed
100	8	76	5682	2397	numrun=seed
100	8	77	5690	3854	numrun=seed
100	8	78	5690	3995	numrun=seed
100	8	79	5690	2602	numrun=seed
100	8	80	5690	3218	numrun=seed
100	8	81	5617	3229	numrun=seed
100	8	82	5690	2300	numrun=seed
100	8	83	5690	1875	numrun=seed
100	8	84	5690	3557	numrun=seed
100	8	85	5690	2793	numrun=seed
100	8	86	5690	3466	numrun=seed
100	8	87	5690	3350	numrun=seed
100	8	88	5690	2316	numrun=seed
100	8	89	5690	3422	numrun=seed
100	8	90	5690	3957	numrun=seed
100	8	91	5690	2832	numrun=seed
100	8	92	5690	2919	numrun=seed
100	8	93	5690	3431	numrun=seed
100	8	94	5690	2491	numrun=seed
100	8	95	5690	2609	numrun=seed
100	8	96	5690	3360	numrun=seed
100	8	97	5690	2603	numrun=seed
100	8	98	5690	3224	numrun=seed
100	8	99	5690	2704	numrun=seed
100	8	100	5690	3135	numrun=seed
100	8	101	5690	3007	numrun=seed
100	8	102	5690	3755	numrun=seed
100	8	103	5682	2201	numrun=seed
100	8	104	5656	2627	numrun=seed
100	8	105	5690	3033	numrun=seed
100	8	106	5598	2180	numrun=seed
100	8	107	5690	2928	numrun=seed
100	8	108	5690	2414	numrun=seed
100	8	109	5526	3155	numrun=seed
100	8	110	5690	3863	numrun=seed
100	8	111	5690	2716	numrun=seed
100	8	112	5656	1571	numrun=seed
100	8	113	5690	1659	numrun=seed
100	8	114	5690	3043	numrun=seed
100	8	115	5690	2910	numrun=seed
100	8	116	5690	3012	numrun=seed
100	8	117	5690	2391	numrun=seed
100	8	118	5690	1974	numrun=seed
100	8	119	5690	3056	numrun=seed
100	8	120	5690	2923	numrun=seed
100	8	121	5690	4714	numrun=seed
100	8	122	5690	3523	numrun=seed
100	8	123	5682	2305	numrun=seed
100	8	124	5690	4066	numrun=seed
100	8	125	5523	2085	numrun=seed
100	8	126	5690	2788	numrun=seed
100	8	127	5690	3330	numrun=seed
100	8	128	5690	2302	numrun=seed
100	8	129	5690	3652	numrun=seed
100	8	130	5690	3458	numrun=seed
100	8	131	5690	2378	numrun=seed
100	8	132	5606	3787	numrun=seed
100	8	133	5690	3548	numrun=seed
100	8	134	5690	1868	numrun=seed
100	8	135	5690	2184	numrun=seed
100	8	136	5690	3891	numrun=seed
100	8	137	5606	3986	numrun=seed
100	8	138	5690	3469	numrun=seed
100	8	139	5690	3263	numrun=seed
100	8	140	5523	1576	numrun=seed
100	8	141	5690	3228	numrun=seed
100	8	142	5690	2179	numrun=seed
100	8	143	5622	4180	numrun=seed
100	8	144	5690	1455	numrun=seed
100	8	145	5690	2392	numrun=seed
100	8	146	5690	3893	numrun=seed
100	8	147	5690	3959	numrun=seed
100	8	148	5617	3167	numrun=seed
100	8	149	5690	2498	numrun=seed
100	8	150	5690	3343	numrun=seed
100	8	151	5690	3489	numrun=seed
100	8	152	5690	2820	numrun=seed
100	8	153	5523	3053	numrun=seed
100	8	154	5690	2902	numrun=seed
100	8	155	5690	3678	numrun=seed
100	8	156	5690	3753	numrun=seed
100	8	157	5690	2083	numrun=seed
100	8	158	5690	2086	numrun=seed
100	8	159	5690	4016	numrun=seed
100	8	160	5690	2828	numrun=seed
100	8	161	5690	2303	numrun=seed
100	8	162	5690	2487	numrun=seed
100	8	163	5690	4416	numrun=seed
100	8	164	5690	2704	numrun=seed
100	8	165	5502	3903	numrun=seed
100	8	166	5502	2698	numrun=seed
100	8	167	5690	2947	numrun=seed
100	8	168	5622	2395	numrun=seed
100	8	169	5690	2394	numrun=seed
100	8	170	5690	3333	numrun=seed
100	8	171	5690	2926	numrun=seed
100	8	172	5690	2702	numrun=seed
100	8	173	5690	3052	numrun=seed
100	8	174	5682	2068	numrun=seed
100	8	175	5690	2812	numrun=seed
100	8	176	5690	3693	numrun=seed
100	8	177	5690	3240	numrun=seed
100	8	178	5690	3258	numrun=seed
100	8	179	5690	4710	numrun=seed
100	8	180	5690	1667	numrun=seed
100	8	181	5690	3966	numrun=seed
100	8	182	5690	3018	numrun=seed
100	8	183	5690	2405	numrun=seed
100	8	184	5690	3861	numrun=seed
100	8	185	5690	3536	numrun=seed
100	8	186	5690	3009	numrun=seed
100	8	187	5690	2091	numrun=seed
100	8	188	5690	2615	numrun=seed
100	8	189	5690	3236	numrun=seed
100	8	190	5690	2816	numrun=seed
100	8	191	5690	2292	numrun=seed
100	8	192	5690	3439	numrun=seed
100	8	193	5690	3673	numrun=seed
100	8	194	5656	1436	numrun=seed
100	8	195	5690	2990	numrun=seed
100	8	196	5690	2397	numrun=seed
100	8	197	5690	3140	numrun=seed
100	8	198	5690	2409	numrun=seed
100	8	199	5526	2093	numrun=seed
100	8	200	5690	3894	numrun=seed
100	8	201	5640	2394	numrun=seed
100	8	202	5690	2920	numrun=seed
100	8	203	5690	4098	numrun=seed
100	8	204	5690	2641	numrun=seed
100	8	205	5690	3257	numrun=seed
100	8	206	5690	2905	numrun=seed
100	8	207	5663	2802	numrun=seed
100	8	208	5690	2730	numrun=seed
100	8	209	5690	2961	numrun=seed
100	8	210	5682	1866	numrun=seed
100	8	211	5690	2174	numrun=seed
100	8	212	5690	3135	numrun=seed
100	8	213	5690	2804	numrun=seed
100	8	214	5690	1879	numrun=seed
100	8	215	5690	3532	numrun=seed
100	8	216	5690	2519	numrun=seed
100	8	217	5690	3454	numrun=seed
100	8	218	5690	2313	numrun=seed
100	8	219	5690	1973	numrun=seed
100	8	220	5690	3044	numrun=seed
100	8	221	5690	3446	numrun=seed
100	8	222	5656	4415	numrun=seed
100	8	223	5690	3959	numrun=seed
100	8	224	5690	2625	numrun=seed
100	8	225	5656	3381	numrun=seed
100	8	226	5690	2277	numrun=seed
100	8	227	5690	2287	numrun=seed
100	8	228	5690	1886	numrun=seed
100	8	229	5690	3127	numrun=seed
100	8	230	5690	2703	numrun=seed
100	8	231	5690	2521	numrun=seed
100	8	232	5690	3222	numrun=seed
100	8	233	5690	3374	numrun=seed
100	8	234	5690	3375	numrun=seed
100	8	235	5690	3952	numrun=seed
100	8	236	5690	1985	numrun=seed
100	8	237	5690	3026	numrun=seed
100	8	238	5690	3959	numrun=seed
100	8	239	5690	2308	numrun=seed
100	8	240	5690	2281	numrun=seed
100	8	241	5690	2694	numrun=seed
100	8	242	5690	2387	numrun=seed
100	8	243	5690	3015	numrun=seed
100	8	244	5523	2625	numrun=seed
100	8	245	5690	3837	numrun=seed
100	8	246	5690	2488	numrun=seed
100	8	247	5690	1679	numrun=seed
100	8	248	5682	3337	numrun=seed
100	8	249	5690	2935	numrun=seed
100	8	250	5690	4070	numrun=seed
100	8	251	5690	3147	numrun=seed
100	8	252	5690	2702	numrun=seed
100	8	253	5690	3023	numrun=seed
100	8	254	5690	2392	numrun=seed
100	8	255	5690	3018	numrun=seed
100	8	256	5690	4404	numrun=seed
100	8	257	5606	2284	numrun=seed
100	8	258	5640	2508	numrun=seed
100	8	259	5690	2816	numrun=seed
100	8	260	5690	3015	numrun=seed
100	8	261	5690	3058	numrun=seed
100	8	262	5690	2908	numrun=seed
100	8	263	5690	1774	numrun=seed
100	8	264	5690	2733	numrun=seed
100	8	265	5690	3459	numrun=seed
100	8	266	5690	3131	numrun=seed
100	8	267	5690	3753	numrun=seed
100	8	268	5690	2184	numrun=seed
100	8	269	5690	2496	numrun=seed
100	8	270	5690	1868	numrun=seed
100	8	271	5690	2911	numrun=seed
100	8	272	5690	2813	numrun=seed
100	8	273	5690	3771	numrun=seed
100	8	274	5690	2792	numrun=seed
100	8	275	5690	2074	numrun=seed
100	8	276	5690	2801	numrun=seed
100	8	277	5690	3466	numrun=seed
100	8	278	5523	3603	numrun=seed
100	8	279	5690	3314	numrun=seed
100	8	280	5690	3104	numrun=seed
100	8	281	5690	3138	numrun=seed
100	8	282	5690	2285	numrun=seed
100	8	283	5690	3132	numrun=seed
100	8	284	5690	2625	numrun=seed
100	8	285	5690	2816	numrun=seed
100	8	286	5682	1865	numrun=seed
100	8	287	5656	1149	numrun=seed
100	8	288	5690	3450	numrun=seed
100	8	289	5690	3047	numrun=seed
100	8	290	5622	2412	numrun=seed
100	8	291	5640	2391	numrun=seed
100	8	292	5502	3354	numrun=seed
100	8	293	5690	1976	numrun=seed
100	8	294	5690	2397	numrun=seed
100	8	295	5690	3162	numrun=seed
100	8	296	5690	2926	numrun=seed
100	8	297	5690	3588	numrun=seed
100	8	298	5690	3459	numrun=seed
100	8	299	5640	3035	numrun=seed
100	8	300	5690	2693	numrun=seed
100	8	301	5690	2607	numrun=seed
100	8	302	5690	2701	numrun=seed
100	8	303	5690	2190	numrun=seed
100	8	304	5690	3254	numrun=seed
100	8	305	5690	2917	numrun=seed
100	8	306	5656	3260	numrun=seed
100	8	307	5690	2287	numrun=seed
100	8	308	5690	3136	numrun=seed
100	8	309	5690	4397	numrun=seed
100	8	310	5682	2826	numrun=seed
100	8	311	5690	3865	numrun=seed
100	8	312	5690	2911	numrun=seed
100	8	313	5690	2286	numrun=seed
100	8	314	5690	3433	numrun=seed
100	8	315	5690	2827	numrun=seed
100	8	316	5690	2808	numrun=seed
100	8	317	5690	1456	numrun=seed
100	8	318	5690	3420	numrun=seed
100	8	319	5690	2298	numrun=seed
100	8	320	5617	3033	numrun=seed
100	8	321	5690	2261	numrun=seed
100	8	322	5690	1662	numrun=seed
100	8	323	5682	2318	numrun=seed
100	8	324	5523	1869	numrun=seed
100	8	325	5617	2821	numrun=seed
100	8	326	5690	3851	numrun=seed
100	8	327	5690	3536	numrun=seed
100	8	328	5690	3034	numrun=seed
100	8	329	5656	3252	numrun=seed
100	8	330	5690	1982	numrun=seed
100	8	331	5690	3022	numrun=seed
100	8	332	5690	3234	numrun=seed
100	8	333	5690	2934	numrun=seed
100	8	334	5640	2188	numrun=seed
100	8	335	5690	3028	numrun=seed
100	8	336	5640	3009	numrun=seed
100	8	337	5690	1670	numrun=seed
100	8	338	5690	1564	numrun=seed
100	8	339	5602	2495	numrun=seed
100	8	340	5690	3137	numrun=seed
100	8	341	5690	2600	numrun=seed
100	8	342	5690	2937	numrun=seed
100	9	0	5634	3027	numrun=seed
100	9	1	5634	2838	numrun=seed
100	9	2	5670	3990	numrun=seed
100	9	3	5670	3882	numrun=seed
100	9	4	5634	1776	numrun=seed
100	9	5	5634	2418	numrun=seed
100	9	6	5634	3155	numrun=seed
100	9	7	5634	3771	numrun=seed
100	9	8	5634	3356	numrun=seed
100	9	9	5670	1995	numrun=seed
100	9	10	5670	3239	numrun=seed
100	9	11	5634	3776	numrun=seed
100	9	12	5634	3775	numrun=seed
100	9	13	5670	3633	numrun=seed
100	9	14	5634	2500	numrun=seed
100	9	15	5670	3222	numrun=seed
100	9	16	5670	2497	numrun=seed
100	9	17	5634	3353	numrun=seed
100	9	18	5670	3339	numrun=seed
100	9	19	5634	2631	numrun=seed
100	9	20	5634	2283	numrun=seed
100	9	21	5670	2415	numrun=seed
100	9	22	5670	3462	numrun=seed
100	9	23	5607	3120	numrun=seed
100	9	24	5634	2528	numrun=seed
100	9	25	5670	3662	numrun=seed
100	9	26	5670	3529	numrun=seed
100	9	27	5634	3984	numrun=seed
100	9	28	5634	2721	numrun=seed
100	9	29	5634	2300	numrun=seed
100	9	30	5670	3426	numrun=seed
100	9	31	5670	1973	numrun=seed
100	9	32	5670	3347	numrun=seed
100	9	33	5670	4208	numrun=seed
100	9	34	5634	2722	numrun=seed
100	9	35	5634	2617	numrun=seed
100	9	36	5634	2724	numrun=seed
100	9	37	5634	2806	numrun=seed
100	9	38	5634	2730	numrun=seed
100	9	39	5670	2905	numrun=seed
100	9	40	5634	2480	numrun=seed
100	9	41	5670	4491	numrun=seed
100	9	42	5670	2810	numrun=seed
100	9	43	5634	2607	numrun=seed
100	9	44	5670	2823	numrun=seed
100	9	45	5634	2510	numrun=seed
100	9	46	5607	3119	numrun=seed
100	9	47	5634	3139	numrun=seed
100	9	48	5634	3042	numrun=seed
100	9	49	5634	2741	numrun=seed
100	9	50	5634	2949	numrun=seed
100	9	51	5670	3657	numrun=seed
100	9	52	5670	3249	numrun=seed
100	9	53	5670	3675	numrun=seed
100	9	54	5634	2930	numrun=seed
100	9	55	5670	2203	numrun=seed
100	9	56	5670	2808	numrun=seed
100	9	57	5634	2949	numrun=seed
100	9	58	5670	3439	numrun=seed
100	9	59	5634	2526	numrun=seed
100	9	60	5670	3879	numrun=seed
100	9	61	5634	2512	numrun=seed
100	9	62	5670	3034	numrun=seed
100	9	63	5670	1867	numrun=seed
100	9	64	5670	3320	numrun=seed
100	9	65	5670	2705	numrun=seed
100	9	66	5670	2606	numrun=seed
100	9	67	5670	3466	numrun=seed
100	9	68	5634	1994	numrun=seed
100	9	69	5634	3160	numrun=seed
100	9	70	5670	4499	numrun=seed
100	9	71	5607	3032	numrun=seed
100	9	72	5670	3125	numrun=seed
100	9	73	5634	2304	numrun=seed
100	9	74	5634	2502	numrun=seed
100	9	75	5670	3334	numrun=seed
100	9	76	5670	1979	numrun=seed
100	9	77	5670	3099	numrun=seed
100	9	78	5634	2928	numrun=seed
100	9	79	5670	2090	numrun=seed
100	9	80	5634	3335	numrun=seed
100	9	81	5634	4172	numrun=seed
100	9	82	5634	2309	numrun=seed
100	9	83	5670	2837	numrun=seed
100	9	84	5634	2633	numrun=seed
100	9	85	5634	2832	numrun=seed
100	9	86	5670	2918	numrun=seed
100	9	87	5634	3641	numrun=seed
100	9	88	5670	3741	numrun=seed
100	9	89	5634	2517	numrun=seed
100	9	90	5634	2934	numrun=seed
100	9	91	5670	2620	numrun=seed
100	9	92	5634	2926	numrun=seed
100	9	93	5670	3325	numrun=seed
100	9	94	5670	2503	numrun=seed
100	9	95	5634	4834	numrun=seed
100	9	96	5634	2743	numrun=seed
100	9	97	5634	2838	numrun=seed
100	9	98	5634	2308	numrun=seed
100	9	99	5634	3570	numrun=seed
100	9	100	5670	3976	numrun=seed
100	9	101	5670	2306	numrun=seed
100	9	102	5634	3139	numrun=seed
100	9	103	5670	3340	numrun=seed
100	9	104	5670	3215	numrun=seed
100	9	105	5670	3455	numrun=seed
100	9	106	5634	3221	numrun=seed
100	9	107	5670	4611	numrun=seed
100	9	108	5634	3660	numrun=seed
100	9	109	5670	3253	numrun=seed
100	9	110	5607	3135	numrun=seed
100	9	111	5670	4373	numrun=seed
100	9	112	5670	3318	numrun=seed
100	9	113	5670	2915	numrun=seed
100	9	114	5634	3005	numrun=seed
100	9	115	5670	3781	numrun=seed
100	9	116	5670	3856	numrun=seed
100	9	117	5634	2941	numrun=seed
100	9	118	5670	2290	numrun=seed
100	9	119	5670	2200	numrun=seed
100	9	120	5670	2599	numrun=seed
100	9	121	5634	3014	numrun=seed
100	9	122	5634	2611	numrun=seed
100	9	123	5670	3766	numrun=seed
100	9	124	5634	2525	numrun=seed
100	9	125	5634	2390	numrun=seed
100	9	126	5670	2928	numrun=seed
100	9	127	5670	3759	numrun=seed
100	9	128	5670	2711	numrun=seed
100	9	129	5670	2917	numrun=seed
100	9	130	5670	2930	numrun=seed
100	9	131	5634	2521	numrun=seed
100	9	132	5634	3370	numrun=seed
100	9	133	5634	3749	numrun=seed
100	9	134	5634	3656	numrun=seed
100	9	135	5634	2313	numrun=seed
100	9	136	5634	3152	numrun=seed
100	9	137	5634	3141	numrun=seed
100	9	138	5634	3140	numrun=seed
100	9	139	5634	2824	numrun=seed
100	9	140	5634	3474	numrun=seed
100	9	141	5634	2196	numrun=seed
100	9	142	5670	2283	numrun=seed
100	9	143	5634	3361	numrun=seed
100	9	144	5634	2502	numrun=seed
100	9	145	5670	2926	numrun=seed
100	9	146	5670	2195	numrun=seed
100	9	147	5634	3340	numrun=seed
100	9	148	5670	3017	numrun=seed
100	9	149	5634	2291	numrun=seed
100	9	150	5634	2297	numrun=seed
100	9	151	5634	2716	numrun=seed
100	9	152	5634	2937	numrun=seed
100	9	153	5634	3252	numrun=seed
100	9	154	5634	2412	numrun=seed
100	9	155	5670	1874	numrun=seed
100	9	156	5670	4383	numrun=seed
100	9	157	5634	4161	numrun=seed
100	9	158	5670	3982	numrun=seed
100	9	159	5634	3133	numrun=seed
100	9	160	5634	2720	numrun=seed
100	9	161	5670	2723	numrun=seed
100	9	162	5670	2922	numrun=seed
100	9	163	5573	2610	numrun=seed
100	9	164	5634	3053	numrun=seed
100	9	165	5670	3563	numrun=seed
100	9	166	5670	3242	numrun=seed
100	9	167	5670	3250	numrun=seed
100	9	168	5634	1568	numrun=seed
100	9	169	5670	1975	numrun=seed
100	9	170	5670	2393	numrun=seed
100	9	171	5670	2387	numrun=seed
100	9	172	5634	2309	numrun=seed
100	9	173	5634	3230	numrun=seed
100	9	174	5670	1855	numrun=seed
100	9	175	5670	2291	numrun=seed
100	9	176	5634	3234	numrun=seed
100	9	177	5634	2713	numrun=seed
100	9	178	5607	2810	numrun=seed
100	9	179	5634	3031	numrun=seed
100	9	180	5634	2515	numrun=seed
100	9	181	5634	3458	numrun=seed
100	9	182	5634	3541	numrun=seed
100	9	183	5634	2312	numrun=seed
100	9	184	5670	3478	numrun=seed
100	9	185	5634	2919	numrun=seed
100	9	186	5634	4283	numrun=seed
100	9	187	5634	3966	numrun=seed
100	9	188	5634	3373	numrun=seed
100	9	189	5670	3657	numrun=seed
100	9	190	5634	2828	numrun=seed
100	9	191	5634	3851	numrun=seed
100	9	192	5634	1998	numrun=seed
100	9	193	5634	2517	numrun=seed
100	9	194	5670	3341	numrun=seed
100	9	195	5670	3332	numrun=seed
100	9	196	5670	4343	numrun=seed
100	9	197	5670	3234	numrun=seed
100	9	198	5634	3337	numrun=seed
100	9	199	5670	3136	numrun=seed
100	9	200	5634	2418	numrun=seed
100	9	201	5607	2604	numrun=seed
100	9	202	5634	3322	numrun=seed
100	9	203	5670	2918	numrun=seed
100	9	204	5634	4502	numrun=seed
100	9	205	5634	4079	numrun=seed
100	9	206	5634	5433	numrun=seed
100	9	207	5634	2425	numrun=seed
100	9	208	5634	2931	numrun=seed
100	9	209	5634	4009	numrun=seed
100	9	210	5670	2189	numrun=seed
100	9	211	5634	3234	numrun=seed
